,actual Y train,predict Y train,actual Y test,predict Y test
1719,7.0,8.333333333333334,10.0,9.333333333333334
2756,8.0,8.333333333333334,5.0,4.666666666666667
1686,8.0,8.666666666666666,7.0,6.666666666666667
788,14.0,13.666666666666666,9.0,10.0
2137,7.0,12.333333333333334,7.0,9.0
653,8.0,7.0,11.0,12.0
3172,6.0,6.666666666666667,13.0,9.666666666666666
3127,9.0,7.333333333333333,10.0,10.0
3141,11.0,10.0,9.0,8.666666666666666
2680,7.0,6.333333333333333,7.0,7.0
3404,7.0,7.0,15.0,12.333333333333334
1920,6.0,6.0,10.0,11.666666666666666
3700,10.0,11.0,10.0,8.666666666666666
3684,9.0,8.0,8.0,8.333333333333334
3113,13.0,12.0,9.0,11.666666666666666
729,8.0,8.333333333333334,12.0,8.0
1884,19.0,16.0,14.0,11.333333333333334
1822,10.0,10.0,9.0,10.0
2947,7.0,7.666666666666667,11.0,13.333333333333334
3370,7.0,7.0,15.0,12.0
1618,7.0,7.0,16.0,11.666666666666666
3638,9.0,10.666666666666666,9.0,10.0
2242,9.0,11.0,6.0,9.666666666666666
2512,9.0,9.333333333333334,6.0,7.333333333333333
52,17.0,12.333333333333334,12.0,9.333333333333334
3114,10.0,11.0,22.0,13.666666666666666
208,8.0,8.333333333333334,11.0,9.666666666666666
535,8.0,9.333333333333334,8.0,7.333333333333333
3461,10.0,9.333333333333334,8.0,9.0
3253,9.0,9.333333333333334,8.0,7.0
2559,9.0,9.333333333333334,8.0,9.0
1136,8.0,6.666666666666667,11.0,9.333333333333334
1384,18.0,13.333333333333334,10.0,9.0
2920,11.0,12.333333333333334,9.0,10.666666666666666
146,7.0,6.333333333333333,14.0,17.333333333333332
812,6.0,6.0,9.0,9.666666666666666
2962,12.0,13.333333333333334,11.0,12.333333333333334
2300,9.0,10.666666666666666,11.0,11.666666666666666
148,8.0,9.333333333333334,4.0,4.666666666666667
1516,9.0,10.666666666666666,13.0,10.333333333333334
1382,9.0,13.666666666666666,7.0,7.666666666666667
2768,10.0,13.333333333333334,13.0,11.0
1882,12.0,14.666666666666666,9.0,9.666666666666666
83,9.0,9.333333333333334,10.0,8.666666666666666
905,9.0,11.0,8.0,10.666666666666666
2773,9.0,12.333333333333334,8.0,10.333333333333334
3389,6.0,6.666666666666667,8.0,8.333333333333334
3802,10.0,14.0,11.0,13.0
2129,11.0,12.666666666666666,4.0,5.0
3403,10.0,10.333333333333334,10.0,7.333333333333333
2084,11.0,11.666666666666666,10.0,14.0
3474,11.0,11.0,16.0,9.333333333333334
2269,9.0,8.666666666666666,8.0,9.0
2187,12.0,11.0,6.0,8.0
2575,15.0,13.666666666666666,11.0,12.333333333333334
1235,13.0,10.666666666666666,6.0,7.666666666666667
2541,11.0,9.666666666666666,9.0,9.333333333333334
1243,10.0,8.666666666666666,7.0,7.666666666666667
3405,13.0,12.0,10.0,9.666666666666666
2537,11.0,10.0,6.0,8.333333333333334
2617,10.0,9.666666666666666,8.0,8.333333333333334
524,7.0,7.666666666666667,13.0,10.666666666666666
2058,9.0,9.0,11.0,9.666666666666666
1012,13.0,14.0,10.0,10.333333333333334
1414,9.0,8.333333333333334,11.0,10.0
3768,9.0,9.333333333333334,11.0,13.0
2546,5.0,5.666666666666667,10.0,9.666666666666666
1100,12.0,12.333333333333334,9.0,10.333333333333334
2540,11.0,11.0,10.0,8.333333333333334
2529,9.0,11.0,7.0,8.0
3331,8.0,8.666666666666666,10.0,8.666666666666666
304,8.0,8.333333333333334,15.0,9.333333333333334
157,9.0,10.0,12.0,11.666666666666666
339,8.0,7.333333333333333,9.0,12.0
2865,9.0,11.333333333333334,14.0,11.666666666666666
2711,9.0,8.333333333333334,6.0,8.0
240,8.0,8.666666666666666,7.0,8.0
3534,7.0,9.0,10.0,10.666666666666666
2595,9.0,11.0,7.0,7.666666666666667
2985,8.0,8.666666666666666,4.0,4.666666666666667
325,9.0,9.333333333333334,11.0,10.0
474,11.0,10.0,8.0,9.0
2879,7.0,6.333333333333333,10.0,11.0
3349,10.0,9.666666666666666,5.0,6.333333333333333
31,8.0,9.333333333333334,11.0,10.666666666666666
3149,13.0,12.0,7.0,8.333333333333334
1685,6.0,7.666666666666667,8.0,8.666666666666666
909,9.0,9.0,11.0,10.0
468,14.0,17.0,13.0,15.666666666666666
2341,7.0,7.0,6.0,7.333333333333333
1310,6.0,6.666666666666667,11.0,9.0
2471,10.0,10.666666666666666,8.0,8.333333333333334
1653,5.0,5.666666666666667,7.0,8.0
3377,9.0,10.333333333333334,17.0,10.0
522,15.0,12.333333333333334,10.0,9.0
568,10.0,10.666666666666666,13.0,11.333333333333334
737,8.0,7.333333333333333,11.0,8.666666666666666
266,7.0,7.333333333333333,10.0,8.666666666666666
1019,6.0,7.0,11.0,13.333333333333334
3276,6.0,6.333333333333333,8.0,11.333333333333334
2914,8.0,9.333333333333334,10.0,10.0
2982,11.0,11.666666666666666,10.0,12.333333333333334
3666,9.0,11.333333333333334,5.0,6.333333333333333
3688,18.0,17.333333333333332,12.0,11.333333333333334
2850,6.0,6.666666666666667,8.0,9.0
2193,10.0,10.0,8.0,8.666666666666666
3676,11.0,9.666666666666666,16.0,11.666666666666666
2263,13.0,13.666666666666666,6.0,6.0
2294,8.0,10.666666666666666,7.0,6.333333333333333
2783,8.0,8.0,10.0,13.0
3642,14.0,11.666666666666666,16.0,10.666666666666666
816,10.0,11.666666666666666,9.0,10.333333333333334
1627,9.0,10.333333333333334,8.0,6.666666666666667
3068,10.0,9.666666666666666,10.0,10.0
1074,6.0,7.0,12.0,9.333333333333334
2295,9.0,10.0,13.0,10.666666666666666
747,6.0,7.0,9.0,9.333333333333334
3429,5.0,4.666666666666667,4.0,6.0
3414,8.0,9.0,12.0,11.666666666666666
1730,10.0,11.333333333333334,9.0,7.666666666666667
1222,11.0,10.666666666666666,7.0,9.333333333333334
3140,8.0,9.333333333333334,10.0,9.333333333333334
631,8.0,8.666666666666666,9.0,10.333333333333334
2674,7.0,8.0,9.0,8.0
3123,10.0,11.0,17.0,11.0
956,7.0,9.0,6.0,9.333333333333334
806,7.0,8.0,13.0,9.0
1652,6.0,4.666666666666667,11.0,9.666666666666666
2715,9.0,10.0,6.0,9.0
2169,7.0,7.666666666666667,13.0,11.666666666666666
2399,14.0,14.0,9.0,7.666666666666667
1520,10.0,10.333333333333334,13.0,11.0
2700,9.0,8.333333333333334,10.0,10.0
1969,9.0,8.666666666666666,8.0,10.333333333333334
420,10.0,13.666666666666666,7.0,7.333333333333333
697,8.0,9.0,10.0,10.666666666666666
2854,7.0,6.333333333333333,7.0,9.0
1667,10.0,8.0,9.0,11.0
3598,12.0,11.0,7.0,7.333333333333333
1051,12.0,12.0,10.0,10.666666666666666
1326,14.0,12.0,9.0,12.333333333333334
3626,8.0,9.666666666666666,10.0,8.666666666666666
1459,10.0,10.333333333333334,9.0,10.0
300,8.0,8.666666666666666,23.0,14.0
